[20:42:42] INFO     [启动] 已修复 4 个 auths 认证文件权限                      
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
[21:00:37] ERROR     GoPay auto-signup bind failed: index=1/2                  
                    email=rus...42(len=20)@hotmail.com                         
                    +----------- Traceback (most recent call last) -----------+
                    | D:\code\OpenSource\AutoTeam-F\src\autoteam\api.py:8300  |
                    | in _run_gopay_auto_signup_existing_accounts_batch       |
                    |                                                         |
                    |   8297                     if auto_wallet is None:      |
                    |   8298                         auto_wallet = _take_reus |
                    |        total=len(candidates))                           |
                    |   8299                     if auto_wallet is None:      |
                    | > 8300                         auto_wallet = _register_ |
                    |        total=len(candidates))                           |
                    |   8301                     elif auto_wallet in reusable |
                    |   8302                         reusable_gopay_wallets.r |
                    |   8303                     reusable_auto_wallet = None  |
                    |                                                         |
                    | D:\code\OpenSource\AutoTeam-F\src\autoteam\api.py:7522  |
                    | in _register_gopay_wallet_for_bind                      |
                    |                                                         |
                    |   7519                     },                           |
                    |   7520                 )                                |
                    |   7521                 try:                             |
                    | > 7522                     wallet = register_gopay_wall |
                    |   7523                         pin=gopay_pin,           |
                    |   7524                         proxy_url=proxy_url,     |
                    |   7525                         country_code=country_cod |
                    |                                                         |
                    | D:\code\OpenSource\AutoTeam-F\src\autoteam\gopay_auto_r |
                    | egister.py:1588 in register_gopay_wallet                |
                    |                                                         |
                    |   1585     cancel_scheduled = False                     |
                    |   1586     try:                                         |
                    |   1587         try:                                     |
                    | > 1588             account_result = auto_signup(        |
                    |   1589                 phone=phone,                     |
                    |   1590                 country_code=resolved_country_co |
                    |   1591                 pin=resolved_pin,                |
                    |                                                         |
                    | D:\code\OpenSource\AutoTeam-F\src\autoteam\gopay_auto_r |
                    | egister.py:1373 in auto_signup                          |
                    |                                                         |
                    |   1370         raise GoPayAutoSignupError(f"signup init |
                    |        {resp.text[:300]}")                              |
                    |   1371     otp = otp_provider("gopay_signup")           |
                    |   1372     if not otp:                                  |
                    | > 1373         raise GoPayAutoSignupError("注册 OTP 未  |
                    |   1374     resp = signed_post(                          |
                    |   1375         f"{BASE_URL}/cvs/v1/verify",             |
                    |   1376         {                                        |
                    +---------------------------------------------------------+
                    GoPayAutoSignupError: 注册 OTP 未提供                      
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
[21:00:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
[21:01:31] INFO      超过 30s 未收到新码，请求第 1 次重发                      
INFO:     127.0.0.1:61295 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61295 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
[21:01:42] INFO     [刷新凭证] 自动刷新已关闭，等待重新启用                    
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
[21:02:33] INFO      超过 60s 未收到新码，请求第 2 次重发                      
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/tasks/405d64b9e3f1 HTTP/1.1" 200 OK
INFO:     127.0.0.1:61622 - "GET /api/manual-account/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60191 - "GET /api/main-codex/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60333 - "GET /api/admin/status HTTP/1.1" 200 OK
INFO:     127.0.0.1:60192 - "GET /api/tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/accounts HTTP/1.1" 200 OK
INFO:     127.0.0.1:60157 - "GET /api/status HTTP/1.1" 200 OK
